==================== docker compose ps ====================
NAME               IMAGE            COMMAND                  SERVICE     CREATED        STATUS       PORTS
smartcacao_app     smartcacao-app   "docker-php-entrypoiGǪ"   app         25 hours ago   Up 7 hours   9000/tcp
smartcacao_db      mysql:8.0        "docker-entrypoint.sGǪ"   db          25 hours ago   Up 7 hours   0.0.0.0:3306->3306/tcp, [::]:3306->3306/tcp
smartcacao_nginx   nginx:alpine     "/docker-entrypoint.GǪ"   webserver   25 hours ago   Up 7 hours   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp


==================== docker compose logs --tail=120 ====================
smartcacao_app  | [05-Apr-2026 17:11:11] NOTICE: fpm is running, pid 1
smartcacao_app  | [05-Apr-2026 17:11:11] NOTICE: ready to handle connections
smartcacao_db   | 2026-04-05 17:11:11+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.45-1.el9 started.
smartcacao_db   | 2026-04-05 17:11:12+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
smartcacao_db   | 2026-04-05 17:11:13+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.45-1.el9 started.
smartcacao_app  | 172.18.0.4 -  05/Apr/2026:17:58:23 +0000 "GET /index.php" 405
smartcacao_db   | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
smartcacao_db   | 2026-04-05T17:11:14.759302Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
smartcacao_db   | 2026-04-05T17:11:14.770611Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.45) starting as process 1
smartcacao_db   | 2026-04-05T17:11:14.828557Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
smartcacao_app  | 172.18.0.4 -  05/Apr/2026:18:03:04 +0000 "GET /index.php" 404
smartcacao_app  | [05-Apr-2026 18:10:50] NOTICE: Finishing ...
smartcacao_app  | [05-Apr-2026 18:10:50] NOTICE: exiting, bye-bye!
smartcacao_app  | [05-Apr-2026 18:10:52] NOTICE: fpm is running, pid 1
smartcacao_db   | 2026-04-05T17:11:16.455168Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
smartcacao_db   | 2026-04-05T17:11:17.468301Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
smartcacao_db   | 2026-04-05T17:11:17.468487Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
smartcacao_app  | [05-Apr-2026 18:10:52] NOTICE: ready to handle connections
smartcacao_app  | 172.18.0.4 -  05/Apr/2026:18:13:30 +0000 "POST /index.php" 200
smartcacao_db   | 2026-04-05T17:11:17.485262Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
smartcacao_db   | 2026-04-05T17:11:17.634125Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
smartcacao_db   | 2026-04-05T17:11:17.635040Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.45'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
smartcacao_db   | 2026-04-05T18:25:52.493517Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.0.45).
smartcacao_db   | 2026-04-05T18:25:55.191137Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.45)  MySQL Community Server - GPL.
smartcacao_db   | 2026-04-06 11:32:30+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.45-1.el9 started.
smartcacao_app  | 172.18.0.4 -  05/Apr/2026:18:22:35 +0000 "OPTIONS /index.php" 204
smartcacao_app  | 172.18.0.4 -  05/Apr/2026:18:22:47 +0000 "POST /index.php" 200
smartcacao_app  | [05-Apr-2026 18:25:53] NOTICE: Finishing ...
smartcacao_app  | [05-Apr-2026 18:25:53] NOTICE: exiting, bye-bye!
smartcacao_app  | [06-Apr-2026 11:32:31] NOTICE: fpm is running, pid 1
smartcacao_app  | [06-Apr-2026 11:32:31] NOTICE: ready to handle connections
smartcacao_db   | 2026-04-06 11:32:33+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
smartcacao_db   | 2026-04-06 11:32:33+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.45-1.el9 started.
smartcacao_db   | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
smartcacao_db   | 2026-04-06T11:32:36.635440Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
smartcacao_db   | 2026-04-06T11:32:36.650757Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.45) starting as process 1
smartcacao_db   | 2026-04-06T11:32:36.714823Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
smartcacao_db   | 2026-04-06T11:32:38.335833Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
smartcacao_db   | 2026-04-06T11:32:39.620794Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
smartcacao_db   | 2026-04-06T11:32:39.620983Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
smartcacao_db   | 2026-04-06T11:32:39.649286Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
smartcacao_db   | 2026-04-06T11:32:39.824977Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
smartcacao_db   | 2026-04-06T11:32:39.826056Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.45'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
smartcacao_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
smartcacao_nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: using the "epoll" event method
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: nginx/1.29.3
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
smartcacao_nginx  | 2026/04/05 18:10:52 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
